,0
0,0.27638048
1,0.21777244
2,0.21777244
3,0.593756
4,0.22642638
5,0.21767418
6,0.21777244
7,0.23167646
8,0.28905594
9,0.24133468
10,0.21767418
11,0.28530127
12,0.22886246
13,0.21767418
14,0.21767418
15,0.54314435
16,0.21767418
17,0.22962025
18,0.28530127
19,0.26024377
20,0.28905594
21,0.22886246
22,0.5119697
23,0.24130523
24,0.45581543
25,0.48102072
26,0.22333857
27,0.21777244
28,0.23775136
29,0.6601101
30,0.5637455
31,0.21765551
32,0.21778417
33,0.2870179
34,0.4324091
35,0.6457068
36,0.26525092
37,0.6602887
38,0.6465225
39,0.64267606
40,0.66380286
41,0.6609048
42,0.57718533
43,0.6630753
44,0.6450316
45,0.657745
46,0.24158677
47,0.66422
48,0.6618135
49,0.6630753
50,0.24158677
51,0.66415
52,0.22910342
53,0.55770636
54,0.25694972
55,0.24610262
56,0.55770636
57,0.64707005
58,0.25694972
59,0.5726212
60,0.38066152
61,0.22910342
62,0.25694972
63,0.61638975
64,0.24610262
65,0.25694972
66,0.22062638
67,0.27296415
68,0.6140059
69,0.65704846
70,0.65902346
71,0.65704846
72,0.24864353
73,0.21868658
74,0.2170453
75,0.66318893
76,0.6638046
77,0.21948022
78,0.6140059
79,0.2170453
80,0.64700353
81,0.265968
82,0.23115559
83,0.66368514
84,0.50172126
85,0.30740845
86,0.24972636
87,0.66368514
88,0.5415568
89,0.30740845
90,0.2378899
91,0.28400114
92,0.66426176
93,0.6593028
94,0.58496535
95,0.6593028
96,0.57383925
97,0.65699947
98,0.2378899
99,0.21873908
100,0.66426176
101,0.6427922
102,0.50172126
103,0.6427922
104,0.66368514
105,0.56368893
106,0.66426176
107,0.27485272
108,0.4788348
109,0.47976714
110,0.56533813
111,0.63345087
112,0.64990675
113,0.63777506
114,0.63805825
115,0.4229198
116,0.63777506
117,0.63777506
118,0.27309716
119,0.6209792
120,0.27352834
121,0.6209792
122,0.31535444
123,0.65778244
124,0.55770636
125,0.6529902
126,0.2870179
127,0.2882279
128,0.55770636
129,0.6601101
130,0.25694972
131,0.21778417
132,0.21778417
133,0.2870179
134,0.25694972
135,0.2870179
136,0.43826258
137,0.25694972
138,0.25694972
139,0.65492916
140,0.24610262
141,0.659708
142,0.27352834
143,0.5637455
144,0.6209792
145,0.6494633
146,0.31535444
147,0.41507888
148,0.6209792
149,0.2627276
150,0.5671042
151,0.6209792
152,0.2870179
153,0.24802722
154,0.22486764
155,0.6626535
156,0.22620994
157,0.66415
158,0.66187143
159,0.6618135
160,0.60266006
161,0.2270427
162,0.21765551
163,0.59762883
164,0.21765551
165,0.21765551
166,0.23114938
167,0.21788794
168,0.21788794
169,0.21788794
170,0.21788794
171,0.21788794
172,0.6630441
173,0.6619503
174,0.6427922
175,0.6000217
176,0.21788794
177,0.6630441
178,0.5719054
179,0.34352612
180,0.6608676
181,0.27638048
182,0.56111753
183,0.64776903
184,0.56111753
185,0.35449958
186,0.28272253
187,0.42860323
188,0.5555172
189,0.5947982
190,0.645888
191,0.64710736
192,0.5675683
193,0.28530127
194,0.2364662
195,0.2463093
196,0.29225236
197,0.48102072
198,0.24214841
199,0.22068316
200,0.2695992
201,0.23557736
202,0.22068316
203,0.41367233
204,0.42860323
205,0.48102072
206,0.26024377
207,0.23557736
208,0.22068316
209,0.32196683
210,0.2276938
211,0.24516894
212,0.22692458
213,0.2364662
214,0.25215852
215,0.48102072
216,0.5546469
217,0.21789178
218,0.21767418
219,0.2455217
220,0.21777244
221,0.245903
222,0.29197678
223,0.21777244
224,0.21777244
225,0.2177866
226,0.63579094
227,0.21789178
228,0.4324091
229,0.31205416
230,0.4324091
231,0.59762883
232,0.21778417
233,0.6581223
234,0.3464223
235,0.59762883
236,0.4324091
237,0.24385783
238,0.21778417
239,0.21778417
240,0.21765551
241,0.54060775
242,0.31535444
243,0.4324091
244,0.21765551
245,0.22169527
246,0.24385783
247,0.57721514
248,0.6599998
249,0.3663039
250,0.57721514
251,0.22169527
252,0.64366865
253,0.24385783
254,0.31535444
255,0.21778417
256,0.24610262
257,0.21765551
258,0.4324091
259,0.66382325
260,0.616567
261,0.21765551
262,0.60266006
263,0.21765551
264,0.21778417
265,0.616567
266,0.66183406
267,0.49150506
268,0.21765551
269,0.22870295
270,0.21778417
271,0.66350186
272,0.21778417
273,0.21778417
274,0.65921485
275,0.62930113
276,0.6494633
277,0.21765551
278,0.21778417
279,0.21778417
280,0.24385783
281,0.61638975
282,0.6191567
283,0.6209792
284,0.6209792
285,0.5900977
286,0.5663973
287,0.6581223
288,0.25694972
289,0.2627276
290,0.49384594
291,0.6209792
292,0.22169527
293,0.6581223
294,0.2870179
295,0.616567
296,0.21973887
297,0.55770636
298,0.5671042
299,0.65326
300,0.6191567
301,0.21765551
302,0.65326
303,0.21765551
304,0.21765551
305,0.31205416
306,0.25694972
307,0.3464223
308,0.65326
309,0.2767753
310,0.5663973
311,0.6581223
312,0.25694972
313,0.6532727
314,0.2767753
315,0.6532727
316,0.25694972
317,0.22785331
318,0.22062638
319,0.5637455
320,0.65326
321,0.41507888
322,0.22062638
323,0.22062638
324,0.22169527
325,0.66393083
326,0.25694972
327,0.2767753
328,0.22169527
329,0.57721514
330,0.25694972
331,0.25694972
332,0.32225925
333,0.41507888
334,0.4324091
335,0.65963835
336,0.6164434
337,0.6473885
338,0.6163
339,0.22127986
340,0.6532948
341,0.25747117
342,0.6032264
343,0.5816891
344,0.5636046
345,0.3099885
346,0.23436895
347,0.487386
348,0.44612277
349,0.655019
350,0.655019
351,0.6032264
352,0.39997852
353,0.38285625
354,0.25042847
355,0.65745544
356,0.25747117
357,0.66054094
358,0.64127064
359,0.65605044
360,0.3099885
361,0.47846907
362,0.6574415
363,0.2176432
364,0.6573338
365,0.25747117
366,0.43228322
367,0.38285625
368,0.6032264
369,0.43228322
370,0.6626153
371,0.5636046
372,0.3480222
373,0.25747117
374,0.657
375,0.22562866
376,0.5410837
377,0.6637326
378,0.655019
379,0.655019
380,0.22562866
381,0.22165862
382,0.24402454
383,0.6532417
384,0.23475298
385,0.25747117
386,0.27485272
387,0.655019
388,0.655019
389,0.6618501
390,0.22104941
391,0.22562866
392,0.6359594
393,0.5410837
394,0.61823416
395,0.30719227
396,0.6460247
397,0.3392632
398,0.657
399,0.6460247
400,0.3392632
401,0.56453794
402,0.44582856
403,0.56453794
404,0.6532948
405,0.6460247
406,0.3392632
407,0.487386
408,0.66383684
409,0.25747117
410,0.66383684
411,0.38285625
412,0.6532948
413,0.64127064
414,0.6490476
415,0.66383684
416,0.64127064
417,0.25747117
418,0.6490476
419,0.6625315
420,0.6574415
421,0.25042847
422,0.66383684
423,0.64127064
424,0.30719227
425,0.6625315
426,0.57513815
